thread_id,user_id,msg_id,time,date,msg,opinion
1747263,7292,196,2019-11-23 15:53:37,2019-11-23,D五毛block到我手都軟依家呢個時候應該要做咩你既選擇應該係點，都唔知既人真係好on9當你勇武覺得自己做唔到，話自己係和理非當你話做和理非都驚比人拉，話自己唔想上街當你有得投票時投白票，話自己唔想含淚投泛民我屌晒你地老母[size=6][b][red]投票，你既一票就可以改變到政治既生態[/red][/b][/size=6]我要建制班仆街輸！[red][b][size=6]我同緊你地班建制講緊野呀！收皮啦屌你老母賣港賊[/size=6][/b][/red],2
1746092,125566,78,2019-11-23 15:53:01,2019-11-23,推到白票撚見到！#drum#pig,0
1747132,12911,20,2019-11-23 15:45:51,2019-11-23,睇上次立法會個白票rate其實好低,0
1747263,76323,167,2019-11-23 15:41:12,2019-11-23,投白票/唔投票 = on9,2
1747351,276293,13,2019-11-23 15:40:55,2019-11-23,"理你老母, 收皮啦無撚腦咪唔投或者白票囉",2
1747350,73111,2,2019-11-23 15:35:02,2019-11-23,素人~=本土>泛民>唔投>白票>>>>>>>>民賤聯/保皇黨,1
1747184,263694,206,2019-11-23 15:34:54,2019-11-23,死都唔投白票同建制,2
1737937,57854,6,2019-11-23 15:33:06,2019-11-23,依家玩埋分化玩投白票 射落海再咁落去 輸緊呀！,2
1747263,10528,92,2019-11-23 15:24:45,2019-11-23,推 唔好投白票寧願投泛民同本土都唔投民建聯香港人再冇輸既本錢,2
1747144,244623,17,2019-11-23 15:22:37,2019-11-23,我成篇嘢邊有一隻字話投票係唔公平唔民主？？？我只係想話 唔好吹到區選輸等於運動完結ok?乜都冇講又話我熱狗:o)第二 絕不支持投白票同投建制射落海我聽朝七點半去等票站開又話你知咩#haha#dog,2
1747281,255333,18,2019-11-23 15:17:44,2019-11-23,咁多手足被人拉咗都叫人投白票嗰啲，唔係5毛就係智障,2
1747318,306938,1,2019-11-23 15:17:28,2019-11-23,市民已受到港共分化大量選民從民主偏向投白票/建制 加上聽日政府又再出招令票站提早關門 最後一著就係種票。 呢排運動風氣已被理大戰大挫 市民又以區選期為由減少示 早已跌入政府既劇本 其實唔洗等區選結果 運動定必在聖誕節前結束。,0
1747120,48061,263,2019-11-23 15:16:30,2019-11-23,投白票等於支持狗隊姦殺手足,2
1747312,251265,2,2019-11-23 15:16:26,2019-11-23,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1747151,212168,24,2019-11-23 15:12:14,2019-11-23,投白票既全部係割席L,2
1747291,310765,39,2019-11-23 15:09:31,2019-11-23,[red][size=6]香港人，不投白票！#:)#b[/size=6][/red],2
1747232,279253,159,2019-11-23 15:05:06,2019-11-23,"就算投完輸咗都會繼續投,絕不投俾建制同白票",2
1747289,118288,1,2019-11-23 15:04:48,2019-11-23,真係忍唔住第一次出post 依幾日出面分化撚又好五毛撚又好 都開post叫人投白票/射落海/甚至係投建制（依個屌都廢事）然後下面又一大班人係到討論 唔理係風向撚又好私怨撚都好啦 原諒我咁直接想問一句 香港人係咪真係咁撚蠢呀？ 區選目標咁明確要建制輸都要嘈咁耐？ 好多選區其實都係二揀一 其中一個係建制嘅 咁咪投建制嘅另一方囉 唔理佢係本土又好 泛民又好 熱狗又好 總之一定要建制一個選區都贏唔到呀！ 如果因為唔想含淚投票比泛民/本土/熱狗 就投比建制或者白票 咁當初5/6月個陣吹雞叫人做選民有咩意思？多左40萬白票？一句到尾 建制一定要輸！五大訴求 缺一不可 光復香港 時代革命,1
1747120,181943,231,2019-11-23 15:03:28,2019-11-23,我話撚知你投本土/泛民定熱狗總之唔好白票就算最後真係出現𠝹票搞到建制贏睇返票數都反映到票源分佈係藍定黃多所以我唔撚介意你地投邊個總之唔好白票,2
1747241,65910,107,2019-11-23 15:03:27,2019-11-23,投白票死全家,2
1747241,288063,87,2019-11-23 15:00:44,2019-11-23,真.香港人不投白票,2
1747279,154054,1,2019-11-23 15:00:42,2019-11-23,[size=6][red]香港人，不投白票#argue#pig#drum#pig[/red][/size=6],2
1746305,251265,480,2019-11-23 14:58:58,2019-11-23,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1747135,251265,8,2019-11-23 14:58:37,2019-11-23,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1747241,2210,50,2019-11-23 14:55:11,2019-11-23,香港人，不投白票！,2
1747241,96383,51,2019-11-23 14:55:11,2019-11-23,之前都會諗住投白票今次運動見泛民議員都有出黎前線幫示威者所以都會投比佢地,2
1747176,251265,21,2019-11-23 14:52:55,2019-11-23,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1747151,214173,9,2019-11-23 14:48:28,2019-11-23,"預演林鄭:今屆區議會選舉有超過6成選民投票支持建制派議員,民意上支持政府止暴制亂,祈望美國立即停止香港人權及民主法案立法,停止干預香港事務,示威者請尊重民意停止任何違法行為,香港政府必定加強止步制亂以回應廣大民意放棄投票/投白票等於放棄道德高地讓政權任意踐踏,為極權政府護航O:-)",0
1747241,120627,25,2019-11-23 14:45:46,2019-11-23,[size=6][b][red]射白票/棄票都係益建制[/red][/b][/size=6],2
1743989,251265,804,2019-11-23 14:42:40,2019-11-23,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1747214,251265,17,2019-11-23 14:35:27,2019-11-23,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1746833,251265,250,2019-11-23 14:32:39,2019-11-23,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1747120,68493,96,2019-11-23 14:32:31,2019-11-23,叫人投白票既一係無撚腦，一係就五毛，係咁簡單,2
1747120,45660,66,2019-11-23 14:25:15,2019-11-23,投白票=弱智投建制=人渣仲有咩好嘈,2
1747184,178001,10,2019-11-23 14:15:31,2019-11-23,"呢D永遠唔見熱狗，五毛入黎，因為駁唔到，所以點解出邊咁撚多白票分化post,自己諗",0
1747012,259882,255,2019-11-23 13:49:58,2019-11-23,你入去話你投白票/dab咪得,0
1746924,238461,176,2019-11-23 13:46:23,2019-11-23,所以大家唔好再信咩白票唔好投求求大家，參選果個幾唔中意都選左先，贏左再慢慢屌佢,2
1747051,122590,71,2019-11-23 13:43:27,2019-11-23,得罪講句 依家仲投建制/白票 =弱智仔/五毛:D,2
1747120,46340,9,2019-11-23 13:43:10,2019-11-23,泛民係仆街但都叫自己友，[red][size=5]投白票既即係幫緊有份推網絡23條，普教中，國歌法，大白象工程，送中條例，禁蒙面法等等既建制派。[/size=5][/red],0
1747051,118822,56,2019-11-23 13:23:18,2019-11-23,點解唔係？白票 VS 掌心雷你自己諗下點解白票會幫左建制表態唔係呢個時候表 拜托,2
1747109,74763,1,2019-11-23 13:22:49,2019-11-23,"呢篇文唔係講乜春等墨水乾、中午之前投等等，而係投票之後的後續心理準備同行動，大家一齊思考下，唔好投完就當救咗香港。至於點解唔係投票後出文，係因為之後可能會有好多行動post，再者希望大家對自己一票負責。事前提醒大家總比有事發生果時講好。雖然我會投泛民，但內容會有部份屌泛民，如果閣下擔心自己意志力薄弱、或者玻璃心，求求你投完票返黎再睇。一、認清自己投票目的首先，如果你認為呢次係民意公投並宣傳，咁你要小心泛民無大勝既話，就係你間接助攻建制派。唔好沉迷同溫層，加上社會有一大部份人係依附係強權一邊，要拎呢班人既民意就只有贏咗之後，呢班牆頭草一定係撐政府。如果係單純拎資源，咁作為一個理性投資者，你要做既係持續監察d 資源去咗邊？已經有候選人口頭承諾會拎錢幫示威者，咁就算其他人唔拎錢幫手，最起碼都要搞好自己個區啊。唔好到時有咗資源又話 唔通直接俾錢你買軍火咩？ 最卑微咁求下你地拎資源，幫下俾人拉咗既人既家庭。再者泛民律師精英雲集，總有方法搵到名目幫抗爭者。二、唔好因現時氣氛錯估議會功用先唔講家下唔係選立法會，就算係，本身議會做到既野已經有限。如果你想議會有返 d 用，記得要監察下佢地投咗咩票，做咗咩決定。 呢場運動唔會單單因為你投完票而完結，正如6月大家都睇得g20好重。所以今次不論結果，唔好灰心同放棄，反正呢個只係小小的支線。三、嚴格對待政客、寛容對待平民民主制度既好處，就係令到高高在上既政客都需要顧及有票既賤民。我地成日講要民主，咁首先就係認清我地唔係政客既食糧，投票係為左換取議員幫我地做事。我發現連登好多人對平民非常嚴格、但對政客就過份包容。連登仔會屌柒前線決策唔好、畫面唔靚、鶳錯人、太多裝修、又會屌柒d 人投白票。但議員缺席議會投棄權投對家，連登仔有無留意過？幾多人提出問題就俾人屌分化？ 唔該認清好多人其實都係含撚投票，當選後唔該用行動去證明含完有價值。家下泛民有改進有改善唔敢割蓆，有部份原因係因為之前選舉失利，知道本土派都係一班持份者、唔單單係蛤蟆。比起堅定不移投票，當你既一票會因應表現而投既時候，你呢一票既能力就會大好多。盲撐唔該你盲撐返前線示威者，而唔係政客。好多人為咗吸引投票，講乜春血債票償，咁唔該你地監察返償咗d 乜春，流血既人得唔得到支援。有人為咗吸本土票，竟然講投咗泛民先，之後先慢慢踢走泛民揀本土，其實家下就應該迫泛民進步。你老細叫你負責請人，請完就會炒咗你，咁你仲會唔會落力請人？又或者老細叫你整好公司個電腦系統，整好就會炒咗你，咁你仲會唔會咁快手？講到有民主就可以踢走泛民有本土，唔好天真啦，咁泛民仲幫你爭乜野民主？到真係有普選果日，本土都會俾人講成係鬼，要大家投泛民，呢個就係政治。題外話：大家可以原諒泛民，但唔可以忘記。大家可以選擇投完票先再慢慢翻查泛民過往紀錄，然後迫佢地唔好再犯錯。無錯我係私怨，但同時我會記得大躍進、會記得文革，會記得當年民主回歸論。記性好，先可以避免俾人撚。幾多人後悔果時楊岳橋唔投梁天琦，大家又記唔記得梁天琦俾幾多人話過係鬼？DQ6? DQ4 only.  因為呢次運動，好多後生都政治覺醒咗，但未必咁清楚以前既事，例如有人因為糾察而俾人拉咗？ 當然前事可以不計，但防人之心不可無。所有前線千其唔好俾泛民知道你真正身份。我知我會俾人屌係熱狗，其實我好樂意大家屌柒所有熱狗，只要你用同樣標準對所有政黨，除咗白頭佬果種大錯之外，大家反而好寛容對其他錯誤，反而6,7月好多人問鄭松泰係邊even 佢有出現，完全雙重標準。我預會俾人屌係鬼屌係五毛，對極端泛民黎講，叫人投票前思考已經係罪過，香港已經因為民主回歸論失去咗好多時間，我唔希望年輕一代掉以輕心，大家將來仲會面對好多困難，要時刻打醒精神，唔可以放棄思考，even 思考會帶黎好多痛苦，我講既野你可以投完哂票先再諗，但唔好踏入投票輪迴。今次香港係面對好大困境，同時係一個機會防止俾人拖下拖下拖去2047。",0
1747068,55010,5,2019-11-23 13:16:57,2019-11-23,白票撚咪撚再吹風,2
1747051,122590,54,2019-11-23 13:16:49,2019-11-23,個個似你交白票 建制一定贏你民d懶係激進又唔撚用腦鬼唔知本土好過泛民 敵人既敵人就係朋友知唔知我話你on9都唔撚關你事,0
1747054,106851,1,2019-11-23 12:47:31,2019-11-23,一撚定要投黃兆健同嚴浩源我哋唔撚係垃圾國師或者鳩達，淨係識屌票，本土>泛民>白票>建制呢個大原則下，我哋係要建制輸到仆街，所以2揀1之下一撚定要投熱狗，其餘3區唔撚識，請巴打提供下意見運頭塘：[red]黃兆健(熱狗)[/red]，余智榮(建制)逸澤：郭慶平(前泛民)，王頴思(熱狗)，范煦瑜(實政圓桌)良景：王德源(屯門社區網絡)，程志紅(民建聯)，鄧文傑(熱狗)田景：梁灝文(獨立民主派)，李洪森(民建聯)，梁逸朗(熱狗)，雷美玉(唔撚知)長亨：盧婉婷(民建聯)，[red]嚴浩源(熱狗)[/red],0
1746839,29704,202,2019-11-23 12:46:03,2019-11-23,我代 民賤聯工聯會多謝你投白票，唔割又屌， 割又屌，跟住投白票撐警暴，我屌你老母,2
1747051,153452,1,2019-11-23 12:46:01,2019-11-23,我唔係要泛民win 我係要建制輸 大家要記住呢樣野無論你幾憎泛民都好都唔可以俾保皇黨win你寧願食一舊美女既屎 定啊伯既爛屎？ 答案好撚簡單[size=5][b]總之 邊個投建制or 白票就係鬼！！！！[/b][/size=5],2
1746978,214173,21,2019-11-23 12:22:09,2019-11-23,"預演林鄭:今屆區議會選舉有超過6成選民投票支持建制派議員,民意上支持政府止暴制亂,祈望美國立即停止香港人權及民主法案立法,停止干預香港事務,示威者請尊重民意停止任何違法行為,香港政府必定加強止步制亂以回應廣大民意放棄投票/投白票等於放棄道德高地讓政權任意踐踏,為極權政府護航O:-)",2
1746761,67065,61,2019-11-23 12:20:10,2019-11-23,立會否決權無左 無得拉布 因為無左3分1否決起我理解唔到投白票對件事有咩幫助即係反正乜都做唔到 錢都送埋比對家會好D???,2
1746839,110019,141,2019-11-23 12:03:48,2019-11-23,你話\\幾年前叫人投建制可以攬炒，依家咪搞成咁囉！係呀！係攬炒緊（？）呀！\\丫嘛你呢句野就係話當年唔含投白票或者投共狗搞成依家咁係做錯左呀嘛我咪講返果陣點解要焦土販民囉，果陣焦土販民係岩既你同我講依家2019做乜柒，我有話過今次一樣唔好含咩？,0
1746674,181088,50,2019-11-23 12:02:27,2019-11-23,今次真係好大鍋求下各位大佬唔好投白票⋯⋯,2
1745848,214173,270,2019-11-23 12:00:07,2019-11-23,"預演林鄭:今屆區議會選舉有超過6成選民投票支持建制派議員,民意上支持政府止暴制亂,祈望美國立即停止香港人權及民主法案立法,停止干預香港事務,示威者請尊重民意停止任何違法行為,香港政府必定加強止步制亂以回應廣大民意放棄投票/投白票等於放棄道德高地讓政權任意踐踏,為極權政府護航O:-)",0
1745848,33959,268,2019-11-23 11:58:49,2019-11-23,都係嗰句如果投票依個零成本嘅方式都唔投/投白票嘅話就唔好再話自己係同路人,2
1746839,65072,107,2019-11-23 11:44:43,2019-11-23,"[red][size=6]一早講咗熱狗同陳雲敵人永遠係泛民, 唔係建制熱狗=建制B隊專門沬黑, 分化, 割蓆唔會係同路人陳雲：有本土投本土。投白票是0懲罰敵人，投建制是加倍懲罰敵人。[url]https://lih.kg/ezGsiS[/url][/size=6][/red]",0
1746674,183817,40,2019-11-23 11:39:46,2019-11-23,"各位，白票多啲定種票多啲？肯定係種票啦！我哋係有責任同出面講區議會係比權力把持住，種票配票掌心雷咩都有（但外國人問點解唔ditch個議會制度講真唔係識兜，因為理論上制度唔公平就應該唔好跟個制度行，反映唔到民意）Anyways,贏到係個好細嘅bonus,輸咗就預咗。",0
1746672,14897,266,2019-11-23 11:39:32,2019-11-23,唔好投白票同廢票我求求大家 積極投票 好嗎#adore##adore##adore#,2
1746884,193361,16,2019-11-23 11:30:18,2019-11-23,[size=6][gold]投白票的人就仲燃on9既，投左幾十年香港有咩改變到？身邊仲有人覺得自己做得岩[/gold][/size=6],2
1746674,67043,33,2019-11-23 11:25:50,2019-11-23,"今次唔同以前, 純投票, 今次係代表埋民意, 唔建議投白票",2
1746886,65530,1,2019-11-23 11:15:05,2019-11-23,唔好失禮人 唔好投廢白票,2
1746836,13759,16,2019-11-23 11:02:27,2019-11-23,到時出到黎結果話，我投咗呀，白票[size=6][red]白票唔計呀，以為自己好醒[/red][/size=6]#bye#lm2你班人重話齊上齊落不分化，重衰撚過口號[size=5][blue][blue]人哋建制派廢老真係齊上齊落啦，幾垃圾都照投[/blue][/blue][/size=5]你幾時見過廢老投白票[size=5][red]我真係贏撚硬[/red][/size=5]#kill#lm2,2
1746182,23649,1122,2019-11-23 11:02:08,2019-11-23,佢地諗得選舉太過理想化姐選舉從來都係兩害取其輕我地對住建制派呢個國家級機器一定要齊心寸土不讓先有機會贏Eg 其實小英任內都有唔少柒野但投白票=投韓國瑜=俾韓國瑜當選=冚家鏟所以兩害取其輕點都要投小英,0
1746672,158888,223,2019-11-23 10:54:17,2019-11-23,唔好投白票唔好投保皇黨,2
1746837,82540,1,2019-11-23 10:45:44,2019-11-23,建制，白票，分化你地班撚樣，我屌曬你地老母和勇泛不分雖然泛民唔抵幫但係我情願射俾泛民至少泛民可以俾我地屌醒,2
1745848,102914,181,2019-11-23 10:19:25,2019-11-23,諗住投白票果啲，諗吓如果建制贏左場運動會點,0
1746616,9049,8,2019-11-23 10:16:09,2019-11-23,多謝支持暴政多謝支持獨裁多謝支持鎮壓香港人代林鄭政府/黑警多謝你哋投白票/投廢票/建制票,0
1746182,333912,1040,2019-11-23 09:48:05,2019-11-23,所以班叫人投白票果班咪唔理政治生態囉，係鳩叫人唔好投，又唔係全民杯葛，呢個時勢仲走出黎分票除左自私我睇唔到其他野，可能係覺得自己好勁係度自high掛🤦🏻‍♂️,2
1745848,160747,142,2019-11-23 09:46:34,2019-11-23,死都唔會投白票同保皇黨,2
1745848,9747,92,2019-11-23 08:47:09,2019-11-23,可惜好多自以為睇透既垃圾話投白票抗議:o):o):o),2
1746388,155431,33,2019-11-23 08:45:08,2019-11-23,Ok 白票,1
1743348,221265,79,2019-11-23 08:27:44,2019-11-23,好多三毛仲叫人投白票/咪投/投保皇連第一步踼走建制都做唔到，就想同時清算泛民？唔好諗得太理想啦。唔團結點會贏呀香港人！次鳩次[red]跌入中共離間圈套佢哋最叻統一戰線打倒主要敵人泛民後次要敵人（我哋）就冇命[/red],0
1746672,221265,3,2019-11-23 08:26:27,2019-11-23,好多三毛仲叫人投白票/咪投/投保皇連第一步踼走建制都做唔到，就想同時清算泛民？唔好諗得太理想啦。唔團結點會贏呀香港人！次鳩次[red]跌入中共離間圈套佢哋最叻統一戰線打倒主要敵人泛民後次要敵人（我哋）就冇命[/red],0
1746600,164590,336,2019-11-23 07:31:58,2019-11-23,我咪叫人哋喊住都要投民主派囉冇叫過人投白票或者唔好頭或者頭建制喎[sosad],0
1746627,254383,73,2019-11-23 07:27:32,2019-11-23,[b][size=6]今次係公投，投白票就係鬼[/size=6][/b],2
1746600,164590,212,2019-11-23 06:34:25,2019-11-23,含淚投泛民，唔係叫你投白票，你識唔識中文？,0
1746427,2314,39,2019-11-23 06:32:00,2019-11-23,屌，你唔投或投白票即係比咗本錢對家！到時對家勝出就大條道理話全港民意係佢地度，咁好咩？對唔對得住手足？今次就算唔喜歡民主派都要投，因為更想見到建制PK明唔明！,2
1746427,144272,26,2019-11-23 03:38:59,2019-11-23,投白票= 建制多謝你,0
1746522,210956,17,2019-11-23 03:31:40,2019-11-23,正正因為唔信任制度、唔信任泛民/保皇黨，我先選擇上街遊行參與抗爭選票係政治表態當冇我心儀既候選人時，點解唔可以投白票話比人知我唔信任呢個制度？,1
1742954,51349,145,2019-11-23 02:12:05,2019-11-23,"1係on9 ,2飯民唔出聲係好仆街 但點阻止主席凌架議會?兩樣野加埋 唔代表要放棄係議會反抗對我黎講議會反抗就被強姦去反抗,可能冇用,但你試都唔試就等死議會係已經冇咩作用 但都重有少少成件事係冇合法性 但被逼就係要去參加,唔做,建制同政府作惡更加大當年特首選舉,好似何俊仁 去選係電視論壇講佢講唔係為贏 係黎揭穿小圈子既假面目放開原則性去討論 佢去電視論壇去屌侯選人 會吸引到唔去留意既人現實上就係做唔到公投嘛  兩邊肯定鬥spin 呢次係民意 最後我係好同意 民主派應協調讓素人 同 鄭立叫當選者捐人工比抗爭人士只係唔贊同有人(唔係話你)係咁講 投對家/白票/議會0作用",2
1745812,94502,3,2019-11-23 02:01:34,2019-11-23,區議會同區選係兩回事如果要執著贏議席我地只會分裂為票數選先有得兄弟爬山（唔包焦土撚白票撚）,0
1746182,142429,581,2019-11-23 01:06:47,2019-11-23,咪信白票/唔投撚,2
1744991,76383,61,2019-11-23 01:03:31,2019-11-23,千其唔好投白票，要投比你覺得最大機會贏果個泛民/本土今次目標唔係想泛民定本土贏目標得一個就係[size=5][red]建制要輸[/red][/size=5]！！,2
1746121,288199,263,2019-11-23 00:06:04,2019-11-23,無黃會棄票無前線會支持白票分化撚要收皮黃就黃藍就藍無中間,0
1746230,300888,1,2019-11-22 23:52:58,2019-11-22,屌你老尾一個二個割蓆撚，#hate#lm2區選都未到就大屌自己友，好囉而家一齊攬炒囉，#dislike#lm2咩撚野投白票唔投票投建制，咁不如聽日開始全撚部唔好叫自已香港人啦，叫自己新中國人啦。#wine#pig將全撚部民意撚中立撚偽黃撚杯曬出去、再將班阻膠趕走哂。之後得返狗沖撚，冇撚哂啲後場，冇撚晒cover再去做送頭撚。#wail#pig#wail#pig你睇睇人地建制幾撚團結，幾撚齊心。#drum#pig而家仲好撚把炮落戰書黎區選，然後而家到我地就唔敢接呢個戰書。好囉，我就睇睇呢場區選輸左我地點撚樣，冇左民意我睇睇我地用咩資格代表香港人，再睇睇侵侵係冇香港民意支持下點簽個法案。#wail#pig到時點對得住個五千幾個手足，再加上露左面未拉的各位，慢慢一個二個黎秋後算賬，之後一齊去再教育。到時唔好問點解咁多浮屍。區選雖然贏咗都冇撚用，但唔贏我地可以一齊收皮。#arrested#pig再睇睇下人地做緊咩，拉票扮野分化我地，#kill#pig個千幾位埋土手足，係呢種情況下，覺得比我地出賣，再加上藍絲的溫情軟攻，到時唔知有幾多最黃變最藍。我地食緊人血饅頭的同時，仲要自己人打自己人。#shocking#pig人地拉票，用民生攬炒，搞文革式批鬥，我地都仲要自己黎個內鬥。到時我地可以諗吓呢場暴動叫咩名啦，一齊睇住班毅進仔點樣賣港再發過豬頭，再睇淋病做到幾時退休。歷史從來都係勝利者寫的，贏咗我地都係義士，輸左我地只係廢青暴從。團結或者未必贏，但唔團結就一定輸。#drum#pig#drum#pig發夢的工兵，補給兵，文宣,2
1745783,95968,469,2019-11-22 23:05:43,2019-11-22,總之唔好投白票 唔好投建制就得,2
1745783,116033,466,2019-11-22 22:59:52,2019-11-22,投本土定泛民係個人選擇 但投白票/唔投票=投建制=屎忽鬼,2
1745783,52751,411,2019-11-22 22:00:22,2019-11-22,樓主用天琦做例子講得幾好又唔見你用熱狗論証下？BTW 支持思考過先投，同路人一票不投建制不投白票,2
1745110,206971,287,2019-11-22 21:59:37,2019-11-22,呢度好奇怪，叫你唔好當投票係公投，然後就會有人責怪你咁係投白票。。。。 中間個logic去咗邊。。。。可惜既係，當年叫你五區公投，就啋你都傻。。。。,0
1745546,83989,372,2019-11-22 21:41:47,2019-11-22,啲人叫人投白票/唔投都係cls抗爭都投票唔可以一齊做？ 你要推倒政權 咁你推緊個陣增加自己既本錢唔得？,2
1745967,27451,2,2019-11-22 21:35:25,2019-11-22,成個連登都係隱性五毛洗版叫人投白票[sosad][sosad],0
1745110,38523,275,2019-11-22 20:50:13,2019-11-22,你去問佢地本人囉[sosad]唔講保皇狗打手叫人投白票你又來問連登仔咩[sosad],0
1745205,113000,60,2019-11-22 20:48:59,2019-11-22,白票撚根本建制2.0黎係有心咪自己走去選囉睇下有冇人選,0
1745456,297241,817,2019-11-22 20:44:26,2019-11-22,"痴線焦土最基本原則, 就係不要將資源留給敵人if 飯民=建制=敵人, then 無論你投建制泛民定白票, 資源都係益咗敵人咁焦條毛呀?最基本概念都未攪清",0
1745762,251265,3,2019-11-22 20:30:48,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜。,2
1745783,188411,207,2019-11-22 20:21:42,2019-11-22,巴打，我好明白，經過中大理大一役，決定投白票,1
1745793,251265,10,2019-11-22 20:03:51,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1745825,16534,1,2019-11-22 20:01:40,2019-11-22,"[red][size=6]1. 全民根據[url]https://vote4.hk/[/url]投票[/size=6][/red]39萬新增選民，唔投既話你登記黎做咩 送埋指南話你知應該投邊個 [red][red][size=6]2. 不會投白票[/size=6][/red][/red]泛民係pk 但我地今次唔係要泛民贏，係要建制輸 [red][size=6]3. 投票站內指定位置蓋好印，吹乾，對摺，先離開蓋印範圍[/size=6][/red]保證選票完好無缺及有效，同時無人睇到你投左咩 [red][size=6]4. 沒有dress code，全民街坊裝[/size=6][/red]區選用票表達自己意見就足夠，帶口罩仲有機會比守票站嘅popo用禁蒙面法拉 [red][size=6]5. 不會主動挑釁守票站警員[/size=6][/red]政府已經講明當日每個票站都會有2個full gear green object 大家要明白每次投票本身都會有警員守，著唔著綠色衫 no big deal 當佢透明就得 [red][size=6]6. 主動做票站外調查，並表示已投建制[/size=6][/red]投完總會有人拎住ipad問你投左咩 九成九係建制派既民調，係佢地下年立法會選舉配票用 影響建制配票，你我有責 [red][size=6]7. 對票站職員有禮貌[/size=6][/red]雖然大部份票站職員都係公務員廢中廢老 但冇需要出言相惡，我地係文明有禮既人 你玩野佢搞到你變廢票仲更加冇意思 [red][size=6]8. 選舉完結後到票站監票[/size=6][/red]監察點票，你我有責  現實： 區議會選舉現時建制佔7成4議席 大家要明白今次國家機器一定會全開，投票率會創新高 泛民／素人合共取得過半議席機會係近乎零 但如果建制變到只得返6成議席，已經係一個非常好既結果區選唔同立法會選舉，並非行比例代表制 玩法好簡單 只有一個贏家，最多票就贏 希望大家唔好分薄票源 All in一個候選人就得[red][size=6]光復香港，時代革命1124會係呢幾個月最和平既weekend[/size=6][/red]",2
1745812,94502,2,2019-11-22 19:58:44,2019-11-22,白票撚死全家,2
1745819,251265,2,2019-11-22 19:58:20,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1745569,251265,7,2019-11-22 19:56:02,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1745223,251265,50,2019-11-22 19:55:33,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1744374,251265,1100,2019-11-22 19:43:49,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1745280,251265,13,2019-11-22 19:43:31,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1745783,251265,9,2019-11-22 19:43:07,2019-11-22,企圖抹黑民主派，呼籲手足投白票一律視為共諜,2
1745546,86675,314,2019-11-22 19:33:15,2019-11-22,投白票咪姐等同投親中派,0
1745205,133412,14,2019-11-22 19:33:00,2019-11-22,要投白票射落海，請諗計令到建制其中一票也是白票射海。若出現此消彼長，可能落得民氣急降嘅後果。,0
1745635,40862,89,2019-11-22 19:23:36,2019-11-22,輸左區選，反彈會更大。到時我會食返白票同建制票撚花生:-[,0
1745546,41771,288,2019-11-22 19:21:58,2019-11-22,[size=6][b][red]而家係非常時期，大家槍口一致對外[/red][/b][/size=6]就算各位幾唔妥泛民都好，都唔好白票益建制泛民往績雖然唔好，但畢竟都算同路人，就算無得揀都唔好投建制或白票。今次嘅結果會影響國際社會對香港示威嘅睇法。輸左，我地就對唔住所犧牲左嘅手足#wail#pig#drum#pig#drum#pig#drum#pig,2
1745707,46148,18,2019-11-22 19:03:54,2019-11-22,投建制 你食屎投白票=投建制 你食屎投飯民 你食屎 但建制食埋一份投真手足唔洗食 建制食屎咁你想投咩,2
1745715,135390,4,2019-11-22 19:03:45,2019-11-22,又焦土?又白票?,0
1742175,13388,561,2019-11-22 18:45:57,2019-11-22,[member]班熱狗好撚煩 又要出人選區選 但又要分化投白票明明之前香港人登記做選民係想踢走班傻閪保皇#heard#pig#heard#pig#heard#pig#heard#pig#heard#pig#heard#pig[/member],0
1745546,83989,217,2019-11-22 18:43:09,2019-11-22,好撚戇鳩叫人投白票,2
1745259,195211,406,2019-11-22 18:38:38,2019-11-22,有一個畫漫畫嘅page 畀陳雲污染咗居然同意認為要投白票心諗戇撚鳩,2
1745614,221265,214,2019-11-22 18:37:00,2019-11-22,諗都諗到選舉係大型2方角力百萬人表態下輸撚咗你話輸咗果方會唔會唔謝？咁簡單道理都仲有班白票/分化撚想帶風向果班唔係人,2
1745456,25240,436,2019-11-22 18:06:53,2019-11-22,其實舊年有巴打分析過焦土撚好多只係唔投 / 白票[sosad],0
1744973,58958,716,2019-11-22 18:06:51,2019-11-22,白票撐2號,1
1744973,61604,709,2019-11-22 18:03:50,2019-11-22,我屋企兩個白票一個1號,0
1745259,292525,393,2019-11-22 18:03:17,2019-11-22,有咁多新增選民就知，個個都好大意見啦，點會有意見投白票，除非選舉黑暗，被操控,0
